iter	Passed	Remaining
706	715	296
707	716	295
708	717	294
709	717	293
710	718	291
711	719	290
712	719	289
713	720	288
714	721	287
715	721	286
716	722	285
717	723	284
718	723	282
719	724	281
720	725	280
721	726	279
722	726	278
723	727	277
724	728	276
725	729	275
726	729	274
727	730	273
728	731	271
729	732	270
730	732	269
731	733	268
732	734	267
733	734	266
734	735	265
735	736	264
736	737	263
737	738	262
738	739	261
739	739	259
740	740	258
741	741	257
742	741	256
743	742	255
744	743	254
745	743	253
746	744	252
747	745	251
748	746	250
749	747	249
750	747	247
751	748	246
752	749	245
753	749	244
754	750	243
755	751	242
756	752	241
757	753	240
758	754	239
759	754	238
760	755	237
761	756	236
762	757	235
763	757	234
764	758	233
765	759	232
766	760	230
767	761	229
768	761	228
769	762	227
770	763	226
771	763	225
772	764	224
773	765	223
774	765	222
775	766	221
776	767	220
777	768	219
778	768	218
779	769	217
780	770	215
781	770	214
782	771	213
783	772	212
784	772	211
785	773	210
786	774	209
787	775	208
788	776	207
789	776	206
790	777	205
791	778	204
792	779	203
793	779	202
794	780	201
795	781	200
796	781	199
797	782	198
798	783	197
799	784	196
800	784	194
801	785	193
802	786	192
803	786	191
804	787	190
805	788	189
806	789	188
807	789	187
808	790	186
809	791	185
810	792	184
811	792	183
812	793	182
813	794	181
814	794	180
815	795	179
816	796	178
817	796	177
818	797	176
819	798	175
820	798	174
821	799	173
822	800	172
823	800	171
824	801	170
825	802	169
826	803	168
827	803	166
828	804	165
829	805	164
830	806	163
831	807	162
832	807	161
833	808	160
834	809	159
835	809	158
836	810	157
837	811	156
838	812	155
839	812	154
840	813	153
841	814	152
842	814	151
843	815	150
844	816	149
845	816	148
846	817	147
847	818	146
848	819	145
849	819	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	824	138
856	825	137
857	825	136
858	826	135
859	827	134
860	827	133
861	828	132
862	829	131
863	830	130
864	831	129
865	832	128
866	832	127
867	833	126
868	834	125
869	835	124
870	835	123
871	836	122
872	837	121
873	838	120
874	838	119
875	839	118
876	840	117
877	841	116
878	841	115
879	842	114
880	843	113
881	843	112
882	844	111
883	845	110
884	845	109
885	846	108
886	847	107
887	848	106
888	848	105
889	849	105
890	850	104
891	851	103
892	852	102
893	852	101
894	853	100
895	854	99
896	855	98
897	855	97
898	856	96
899	857	95
900	857	94
901	858	93
902	859	92
903	859	91
904	860	90
905	861	89
906	862	88
907	862	87
908	863	86
909	864	85
910	865	84
911	865	83
912	866	82
913	867	81
914	868	80
915	869	79
916	869	78
917	870	77
918	871	76
919	871	75
920	872	74
921	873	73
922	873	72
923	874	71
924	875	70
925	876	70
926	876	69
927	877	68
928	878	67
929	879	66
930	879	65
931	880	64
932	881	63
933	881	62
934	882	61
935	883	60
936	884	59
937	885	58
938	885	57
939	886	56
940	887	55
941	887	54
942	888	53
943	889	52
944	889	51
945	890	50
946	891	49
947	892	48
948	892	47
949	893	47
950	894	46
951	894	45
952	895	44
953	896	43
954	897	42
955	898	41
956	899	40
957	899	39
958	900	38
959	901	37
960	902	36
961	902	35
962	903	34
963	904	33
964	904	32
965	905	31
966	906	30
967	907	29
968	907	29
969	908	28
970	909	27
971	909	26
972	910	25
973	911	24
974	912	23
975	913	22
976	913	21
977	914	20
978	915	19
979	915	18
980	916	17
981	917	16
982	918	15
983	918	14
984	919	14
985	920	13
986	920	12
987	921	11
988	922	10
989	922	9
990	923	8
991	924	7
992	924	6
993	925	5
994	926	4
995	927	3
996	928	2
997	929	1
998	929	0
999	930	0
